Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
      OOT Water Temple Compass: Player 3 Ice Trap
      OOT Water Temple Dragon Chest: Player 2 10 Bombs (OoT)
      OOT Water Temple Corridor Chest: Player 1 5 Deku Nuts (OoT)
      OOT Water Temple Boss Key Chest: Player 2 Hylian Shield
      OOT Water Temple Longshot: Player 2 10 Arrows (OoT)
      OOT Water Temple River Chest: Player 3 Red Rupee (OoT)

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 3 Piece of Heart (OoT)
      OOT Spirit Temple Boss: Player 1 Spirit Medallion
      OOT Spirit Temple Child First Chest: Player 1 Poe (OoT)
      OOT Spirit Temple Child Second Chest: Player 3 Blue Rupee (OoT)
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 5 Deku Nuts (OoT)
      OOT Spirit Temple Child Climb 2: Player 2 5 Deku Nuts (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 3 Purple Rupee (OoT)
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 30 Deku Seeds
      OOT Spirit Temple Adult Lullaby: Player 3 Red Rupee (OoT)
      OOT Spirit Temple Adult Silver Rupees: Player 3 Blue Rupee (OoT)
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Pocket Cucco
      OOT Spirit Temple Adult Suns on Wall 2: Player 3 Empty Bottle (OoT)
      OOT Spirit Temple Statue Base: Player 1 Blue Rupee (OoT)
      OOT Spirit Temple Statue Hands: Player 3 Deku Shield (OoT)
      OOT Spirit Temple Statue Upper Right: Player 1 Progressive Ocarina (OoT)
      OOT Spirit Temple Adult Late Sun on Wall: Player 3 Piece of Heart (OoT)
      OOT Spirit Temple Adult Invisible 1: Player 2 Recovery Heart (OoT)
      OOT Spirit Temple Adult Invisible 2: Player 3 Fairy Bow (OoT)
      OOT Spirit Temple Mirror Shield: Player 2 10 Bombchu (OoT)
      OOT Spirit Temple Adult Boss Key Chest: Player 3 Piece of Heart (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 1 Purple Rupee (OoT)

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 3 Heart Container (OoT)
      OOT Shadow Temple Boss: Player 1 Light Medallion
      OOT Shadow Temple Map: Player 3 Rupoor (OoT)
      OOT Shadow Temple Hover Boots: Player 3 Mirror Shield (OoT)
      OOT Shadow Temple Compass: Player 2 Gold Rupee (OoT)
      OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Magic Upgrade (OoT)
      OOT Shadow Temple Spinning Blades Visible: Player 2 5 Bombs (OoT)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Ice Trap
      OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 3 Epona's Song (OoT)
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 Rupoor (OoT)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Purple Rupee (OoT)
      OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 3 Piece of Heart (OoT)
      OOT Shadow Temple Skull: Player 3 Lens of Truth (OoT)
      OOT Shadow Temple Wind Room Hint: Player 3 Piece of Heart (OoT)
      OOT Shadow Temple After Wind: Player 1 Rupoor (OoT)
      OOT Shadow Temple After Wind Invisible: Player 1 Progressive Strength (OoT)
      OOT Shadow Temple Boss Key Room 1: Player 2 Piece of Heart (OoT)
      OOT Shadow Temple Boss Key Room 2: Player 1 Red Potion (OoT)
      OOT Shadow Temple Invisible Floormaster: Player 3 Recovery Heart (OoT)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 5 Bombchu (OoT)
      OOT Bottom of the Well Compass: Player 2 Fish (OoT)
      OOT Bottom of the Well Under Debris: Player 3 10 Deku Nuts (OoT)
      OOT Bottom of the Well Back West: Player 3 5 Deku Nuts (OoT)
      OOT Bottom of the Well East: Player 3 Din's Fire (OoT)
      OOT Bottom of the Well Front West: Player 1 Piece of Heart (OoT)
      OOT Bottom of the Well Underwater: Player 2 Progressive Sword (OoT)
      OOT Bottom of the Well East Cage: Player 2 Deku Stick Upgrade (OoT)
      OOT Bottom of the Well Blood Chest: Player 2 Ice Trap
      OOT Bottom of the Well Underwater 2: Player 2 Red Potion (OoT)
      OOT Bottom of the Well Map: Player 2 Piece of Heart (OoT)
      OOT Bottom of the Well Pits: Player 1 Recovery Heart (OoT)
      OOT Bottom of the Well Lens: Player 1 20 Bombchu (OoT)
      OOT Bottom of the Well Lens Side Chest: Player 3 20 Bombs (OoT)
      OOT Bottom of the Well SR 1: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 1 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 1 Blue Rupee (OoT)
      OOT Ice Cavern HP: Player 3 Piece of Heart (OoT)
      OOT Ice Cavern Map: Player 1 Epona's Song (OoT)
      OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 1 Red Rupee (OoT)
      OOT Ice Cavern Sheik Song: Player 2 Piece of Heart (OoT)

    NONE (1):
      OOT Gerudo Member Card: Player 2 5 Bombchu (OoT)

    Gerudo's Training Ground (31):
      OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 3 Poacher's Saw
      OOT MQ Gerudo Training Grounds Entryway Right Chest: Player 1 Green Potion (OoT)
      OOT MQ Gerudo Training Grounds Maze First Chest: Player 1 Green Potion (OoT)
      OOT MQ Gerudo Training Grounds Maze Second Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Gerudo Training Grounds Maze Third Chest: Player 3 Recovery Heart (OoT)
      OOT MQ Gerudo Training Grounds Maze Fourth Chest: Player 2 5 Bombs (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 3 Lon Lon Milk (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Player 2 5 Bombs (OoT)
      OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Player 3 5 Bombs (OoT)
      OOT MQ Gerudo Training Grounds SR Lava Back-Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Back-Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds Water Room Chest: Player 3 Recovery Heart (OoT)
      OOT MQ Gerudo Training Grounds SR Water Top-Left: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Center: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Player 1 10 Arrows (OoT)
      OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds Stalfos Room Chest: Player 2 Fairy Bow (OoT)
      OOT MQ Gerudo Training Grounds Silver Block Room Chest: Player 2 Lon Lon Milk (OoT)
      OOT MQ Gerudo Training Grounds Ice Arrows Chest: Player 1 30 Deku Seeds
      OOT MQ Gerudo Training Grounds Spinning Statue Chest: Player 2 10 Bombchu (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 2 5 Deku Nuts (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 1 5 Bombchu (OoT)

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 3 Piece of Heart (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 1 10 Arrows (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 1 Blue Rupee (OoT)
      OOT Ganon Castle Rightmost Scrub: Player 3 Bunny Hood (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 2 Lon Lon Milk (OoT)
      OOT Ganon Castle Light Chest Around 2: Player 2 Bugs (OoT)
      OOT Ganon Castle Light Chest Around 3: Player 3 20 Bombchu (OoT)
      OOT Ganon Castle Light Chest Around 4: Player 1 Heart Container (OoT)
      OOT Ganon Castle Light Chest Around 5: Player 1 Spooky Mask
      OOT Ganon Castle Light Chest Around 6: Player 3 10 Arrows (OoT)
      OOT Ganon Castle Light Chest Center: Player 1 20 Bombs (OoT)
      OOT Ganon Castle Light Chest Lullaby: Player 1 Fish (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 30 Arrows (OoT)
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 3 Blue Rupee (OoT)
      OOT Ganon Castle Water Chest 2: Player 1 Blue Rupee (OoT)
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 1 Piece of Heart (OoT)
      OOT Ganon Castle Spirit Chest 2: Player 3 10 Bombchu (OoT)
      OOT Ganon Castle Shadow Chest 1: Player 2 10 Arrows (OoT)
      OOT Ganon Castle Shadow Chest 2: Player 2 Red Potion (OoT)
      OOT Ganon Castle Boss Key: Player 1 Rupoor (OoT)


  World 2 (570)
    Inside Eggs (2):
      OOT Hatch Chicken: Player 1 Rupoor (OoT)
      OOT Hatch Pocket Cucco: Player 3 5 Arrows (OoT)

    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 1 10 Bombs (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Rupoor (OoT)
      OOT Kokiri Shop Item 1: Player 1 10 Bombchu (OoT)
      OOT Kokiri Shop Item 2: Player 2 Rupoor (OoT)
      OOT Kokiri Shop Item 3: Player 2 Bunny Hood (OoT)
      OOT Kokiri Shop Item 4: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Shop Item 5: Player 2 Recovery Heart (OoT)
      OOT Kokiri Shop Item 6: Player 3 Ice Trap
      OOT Kokiri Shop Item 7: Player 3 5 Deku Nuts (OoT)
      OOT Kokiri Shop Item 8: Player 1 Blue Rupee (OoT)
      OOT Mido's House Top Left: Player 2 Deku Shield (OoT)
      OOT Mido's House Top Right: Player 2 Rupoor (OoT)
      OOT Mido's House Bottom Left: Player 3 Blue Rupee (OoT)
      OOT Mido's House Bottom Right: Player 1 Piece of Heart (OoT)
      OOT Kokiri Forest Storms Grotto: Player 2 Blue Rupee (OoT)

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 2 30 Deku Seeds
      OOT Hyrule Field Song of Time: Player 3 Red Potion (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 3 Green Potion (OoT)
      OOT Hyrule Field Grotto Open: Player 1 30 Deku Seeds
      OOT Hyrule Field Grotto Southeast: Player 1 Deku Stick (OoT)
      OOT Hyrule Field Grotto Market: Player 3 Piece of Heart (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 3 Poe (OoT)
      OOT Hyrule Field Cow: Player 1 Mirror Shield (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Light Arrows (OoT)
      OOT Market Bazaar Item 2: Player 3 Rupoor (OoT)
      OOT Market Bazaar Item 3: Player 1 Green Potion (OoT)
      OOT Market Bazaar Item 4: Player 2 10 Deku Nuts (OoT)
      OOT Market Bazaar Item 5: Player 1 Rupoor (OoT)
      OOT Market Bazaar Item 6: Player 2 20 Bombchu (OoT)
      OOT Market Bazaar Item 7: Player 3 Fairy Bow (OoT)
      OOT Market Bazaar Item 8: Player 1 Blue Fire
      OOT Market Potion Shop Item 1: Player 3 Progressive Strength (OoT)
      OOT Market Potion Shop Item 2: Player 1 Blue Rupee (OoT)
      OOT Market Potion Shop Item 3: Player 1 Purple Rupee (OoT)
      OOT Market Potion Shop Item 4: Player 2 5 Arrows (OoT)
      OOT Market Potion Shop Item 5: Player 1 Deku Nut Upgrade (OoT)
      OOT Market Potion Shop Item 6: Player 2 Din's Fire (OoT)
      OOT Market Potion Shop Item 7: Player 3 Piece of Heart (OoT)
      OOT Market Potion Shop Item 8: Player 1 5 Bombs (OoT)
      OOT Market Bombchu Shop Item 1: Player 2 Song of Time (OoT)
      OOT Market Bombchu Shop Item 2: Player 1 Deku Stick (OoT)
      OOT Market Bombchu Shop Item 3: Player 1 Nocturne of Shadow
      OOT Market Bombchu Shop Item 4: Player 3 5 Deku Nuts (OoT)
      OOT Market Bombchu Shop Item 5: Player 3 Rupoor (OoT)
      OOT Market Bombchu Shop Item 6: Player 3 Requiem of Spirit
      OOT Market Bombchu Shop Item 7: Player 1 Recovery Heart (OoT)
      OOT Market Bombchu Shop Item 8: Player 1 Rupoor (OoT)
      OOT Market Pot House Big Poes: Player 3 Blue Rupee (OoT)
      OOT Market Dog Lady HP: Player 2 Broken Goron's Sword
      OOT Bombchu Bowling Reward 1: Player 1 Blue Rupee (OoT)
      OOT Bombchu Bowling Reward 2: Player 3 10 Bombs (OoT)
      OOT Shooting Gallery Child: Player 1 Goron Mask (OoT)
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 2 5 Deku Nuts (OoT)

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 2 20 Bombs (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 1 Piece of Heart (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 3 30 Deku Seeds
      OOT Lon Lon Ranch Silo HP: Player 2 Odd Mushroom
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Recovery Heart (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 Piece of Heart (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 2 10 Arrows (OoT)
      OOT Lon Lon Ranch Talon Buy Milk: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Goron Tunic (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 3 10 Arrows (OoT)
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Weird Egg

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 Deku Stick (OoT)
      OOT Great Fairy Din's Fire: Player 1 Heart Container (OoT)

    POCKET (2):
      OOT Zelda's Letter: Player 2 20 Bombs (OoT)
      OOT Zelda's Song: Player 3 Deku Shield (OoT)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 3 Purple Rupee (OoT)

    Lost Woods (14):
      OOT Lost Woods Target: Player 3 Purple Rupee (OoT)
      OOT Lost Woods Skull Kid: Player 2 Rupoor (OoT)
      OOT Lost Woods Memory Game: Player 2 10 Bombchu (OoT)
      OOT Lost Woods Scrub Sticks Upgrade: Player 1 Zora Mask (OoT)
      OOT Lost Woods Odd Mushroom: Player 1 30 Deku Seeds
      OOT Lost Woods Poacher's Saw: Player 2 Mirror Shield (OoT)
      OOT Lost Woods Grotto Generic: Player 3 Bomb Bag (OoT)
      OOT Lost Woods Gift from Saria: Player 3 Ice Arrows (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 3 Blue Rupee (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 Fairy Slingshot
      OOT Deku Theater Sticks Upgrade: Player 1 Lon Lon Milk (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Sun's Song (OoT)
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 3 Recovery Heart (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 1 20 Bombchu (OoT)

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 1 Ice Trap
      OOT Saria's Song: Player 3 10 Bombchu (OoT)
      OOT Sacred Meadow Sheik Song: Player 1 5 Bombs (OoT)
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Blue Fire
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Progressive Strength (OoT)

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 2 Rupoor (OoT)
      OOT Kakariko Anju Egg: Player 2 Boomerang
      OOT Kakariko Anju Cojiro: Player 2 Spin Attack Upgrade (OoT)
      OOT Kakariko Song Shadow: Player 1 Piece of Heart (OoT)
      OOT Kakariko Man on Roof: Player 2 Piece of Heart (OoT)
      OOT Kakariko Bazaar Item 1: Player 2 Rupoor (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 20 Bombchu (OoT)
      OOT Kakariko Bazaar Item 3: Player 1 Odd Mushroom
      OOT Kakariko Bazaar Item 4: Player 2 Zora Tunic (OoT)
      OOT Kakariko Bazaar Item 5: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 5 Bombchu (OoT)
      OOT Kakariko Bazaar Item 8: Player 3 30 Deku Seeds
      OOT Kakariko Potion Shop Item 1: Player 2 20 Bombs (OoT)
      OOT Kakariko Potion Shop Item 2: Player 3 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 3: Player 1 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Item 4: Player 3 5 Bombs (OoT)
      OOT Kakariko Potion Shop Item 5: Player 2 Piece of Heart (OoT)
      OOT Kakariko Potion Shop Item 6: Player 1 Red Potion (OoT)
      OOT Kakariko Potion Shop Item 7: Player 3 Blue Rupee (OoT)
      OOT Kakariko Potion Shop Item 8: Player 1 5 Arrows (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 1 Prelude of Light
      OOT Kakariko Potion Shop Buy Blue Potion: Player 2 Blue Potion (OoT)
      OOT Shooting Gallery Adult: Player 1 Gold Rupee (OoT)
      OOT Kakariko Cow: Player 1 Piece of Heart (OoT)
      OOT Kakariko Impa House HP: Player 3 Fairy Slingshot
      OOT Windmill HP: Player 3 Pocket Egg
      OOT Windmill Song of Storms: Player 1 Piece of Heart (OoT)
      OOT Skulltula House 10 Tokens: Player 3 Red Rupee (OoT)
      OOT Skulltula House 20 Tokens: Player 1 Red Rupee (OoT)
      OOT Skulltula House 30 Tokens: Player 2 Rupoor (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Blue Rupee (OoT)
      OOT Skulltula House 50 Tokens: Player 3 Rupoor (OoT)
      OOT Kakariko Grotto Front: Player 1 Rupoor (OoT)
      OOT Kakariko Grotto Back: Player 1 Sun's Song (OoT)

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 1 Fairy (OoT)
      OOT Graveyard Crate HP: Player 1 Deku Nut Upgrade (OoT)
      OOT Graveyard Royal Tomb Song: Player 1 Piece of Heart (OoT)
      OOT Graveyard Royal Tomb Chest: Player 2 Requiem of Spirit
      OOT Graveyard Fairy Tomb: Player 2 Recovery Heart (OoT)
      OOT Graveyard ReDead Tomb: Player 1 Rupoor (OoT)
      OOT Graveyard Dampe Tomb Reward 1: Player 3 Recovery Heart (OoT)
      OOT Graveyard Dampe Tomb Reward 2: Player 1 Piece of Heart (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 3 Red Rupee (OoT)
      OOT Death Mountain Trail HP: Player 3 Rupoor (OoT)
      OOT Death Mountain Trail Prescription: Player 3 Piece of Heart (OoT)
      OOT Death Mountain Trail Claim Check: Player 2 Heart Container (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 1 Progressive Scale (Oot)
      OOT Death Mountain Trail Grotto: Player 1 Blue Rupee (OoT)
      OOT Death Mountain Trail Cow: Player 3 Rupoor (OoT)
      OOT Great Fairy Magic Upgrade: Player 2 Giant's Knife

    Goron City (19):
      OOT Goron City Maze Center 1: Player 2 Green Rupee (OoT)
      OOT Goron City Maze Center 2: Player 2 Recovery Heart (OoT)
      OOT Goron City Maze Left: Player 2 Poe (OoT)
      OOT Goron City Big Pot HP: Player 1 10 Deku Nuts (OoT)
      OOT Goron City Tunic: Player 1 30 Arrows (OoT)
      OOT Goron City Bomb Bag: Player 3 Heart Container (OoT)
      OOT Goron City Medigoron Giant Knife: Player 2 Lon Lon Milk (OoT)
      OOT Darunia: Player 3 Prelude of Light
      OOT Goron Shop Item 1: Player 2 5 Bombs (OoT)
      OOT Goron Shop Item 2: Player 3 Progressive Wallet (OoT)
      OOT Goron Shop Item 3: Player 1 Poacher's Saw
      OOT Goron Shop Item 4: Player 2 Blue Rupee (OoT)
